action,Length
21,117
21,117
21,117
21,117
21,117
21,117
21,117
21,117
21,117
21,117
21,117
21,117
21,117
21,117
21,117
21,117
21,117
21,117
21,117
21,117
21,117
21,117
21,117
21,117
21,117
21,84
21,84
21,84
21,84
21,84
21,84
21,84
21,84
21,84
21,84
21,84
21,84
21,84
21,84
21,84
21,84
21,84
21,84
21,84
21,84
21,84
21,84
21,84
21,84
21,84
21,84
21,84
21,84
21,84
21,84
21,84
21,84
21,84
21,84
21,84
21,84
21,84
21,84
21,84
21,84
21,84
21,84
21,84
21,84
21,84
21,84
21,84
21,84
21,84
21,84
21,84
21,84
21,84
21,84
21,84
21,84
21,84
21,84
21,84
21,84
21,84
21,84
21,84
21,84
21,84
21,84
21,84
21,84
21,84
21,84
21,84
21,84
21,84
21,84
21,84
21,84
21,84
21,84
21,84
21,84
21,84
21,84
21,84
21,84
21,99
21,99
21,99
21,99
21,99
21,99
21,99
21,99
21,99
21,99
21,99
21,99
21,99
21,99
21,99
21,99
21,99
21,99
21,99
21,99
21,99
21,99
21,99
21,99
21,99
21,99
21,99
21,99
21,99
21,99
21,99
21,99
21,99
21,99
21,99
21,99
21,99
21,99
21,99
21,99
21,99
21,99
21,99
21,99
21,99
21,99
21,99
21,99
21,99
21,99
21,99
21,99
21,99
21,99
21,99
21,99
21,99
21,99
21,99
21,99
21,99
21,99
21,99
21,99
21,99
21,99
21,99
21,99
21,99
21,99
21,99
21,99
21,99
21,99
21,99
21,99
21,99
21,99
21,99
21,99
21,99
21,99
21,99
21,99
21,99
21,99
21,99
21,99
21,99
21,99
21,99
21,99
21,99
21,99
21,99
21,99
21,99
21,99
21,99
21,103
21,103
21,103
21,103
21,103
21,103
21,103
21,103
21,103
21,103
21,103
21,103
21,103
21,103
21,103
21,103
21,103
21,103
21,103
21,103
21,103
21,103
21,103
21,103
21,103
21,103
21,103
21,103
21,103
21,103
21,103
21,103
21,103
21,103
21,103
21,103
21,103
21,103
21,103
21,103
21,103
21,103
21,103
21,103
21,103
21,103
21,103
21,103
21,103
21,103
21,103
21,103
21,103
21,103
21,103
21,103
21,103
21,103
21,103
21,103
21,103
21,103
21,103
21,103
21,103
21,103
21,103
21,103
21,103
21,103
21,103
21,103
21,103
21,103
21,103
21,103
21,103
21,103
21,103
21,103
21,103
21,103
21,103
21,103
21,103
21,103
21,103
21,103
21,103
21,103
21,103
21,103
21,103
21,103
21,103
21,103
21,103
21,103
21,103
21,103
21,103
21,103
21,103
21,17
21,17
21,17
21,17
21,17
21,17
21,17
21,17
21,17
21,17
21,17
21,17
21,17
21,17
21,17
21,17
21,17
21,93
21,93
21,93
21,93
21,93
21,93
21,93
21,93
21,93
21,93
21,93
21,93
21,93
21,93
21,93
21,93
21,93
21,93
21,93
21,93
21,93
21,93
21,93
21,93
21,93
21,93
21,93
21,93
21,93
21,93
21,93
21,93
21,93
21,93
21,93
21,93
21,93
21,93
21,93
21,93
21,93
21,93
21,93
21,93
21,93
21,93
21,93
21,93
21,93
21,93
21,93
21,93
21,93
21,93
21,93
21,93
21,93
21,93
21,93
21,93
21,93
21,93
21,93
21,93
21,93
21,93
21,93
21,93
21,93
21,93
21,93
21,93
21,93
21,93
21,93
21,93
21,93
21,93
21,93
21,93
21,93
21,93
21,93
21,93
21,93
21,93
21,93
21,93
21,93
21,93
21,93
21,93
21,93
21,76
21,76
21,76
21,76
21,76
21,76
21,76
21,76
21,76
21,76
21,76
21,76
21,76
21,76
21,76
21,76
21,76
21,76
21,76
21,76
21,76
21,76
21,76
21,76
21,76
21,76
21,76
21,76
21,76
21,76
21,76
21,76
21,76
21,76
21,76
21,76
21,76
21,76
21,76
21,76
21,76
21,76
21,76
21,76
21,76
21,76
21,76
21,76
21,76
21,76
21,76
21,76
21,76
21,76
21,76
21,76
21,76
21,76
21,76
21,76
21,76
21,76
21,76
21,76
21,76
21,76
21,76
21,76
21,76
21,76
21,76
21,76
21,76
21,76
21,76
21,76
21,73
21,73
21,73
21,73
21,73
21,73
21,73
21,73
21,73
21,73
21,73
21,73
21,73
21,73
21,73
21,73
21,73
21,73
21,73
21,73
21,73
21,73
21,73
21,73
21,73
21,73
21,73
21,73
21,73
21,73
21,73
21,73
21,73
21,73
21,73
21,73
21,73
21,73
21,73
21,73
21,73
21,73
21,73
21,73
21,73
21,73
21,73
21,73
21,73
21,73
21,73
21,73
21,73
21,73
21,73
21,73
21,73
21,73
21,73
21,73
21,73
21,73
21,73
21,73
21,73
21,73
21,73
21,73
21,73
21,73
21,73
21,73
21,73
21,32
21,32
21,32
21,32
21,32
21,32
21,32
21,32
21,32
21,32
21,32
21,32
21,32
21,32
21,32
21,32
21,32
21,32
21,32
21,32
21,32
21,32
21,32
21,32
21,32
21,32
21,32
21,32
21,32
21,32
21,32
21,32
21,75
21,75
21,75
21,75
21,75
21,75
21,75
21,75
21,75
21,75
21,75
21,75
21,75
21,75
21,75
21,75
21,75
21,75
21,75
21,75
21,75
21,75
21,75
21,75
21,75
21,75
21,75
21,75
21,75
21,75
21,75
21,75
21,75
21,75
21,75
21,75
21,75
21,75
21,75
21,75
21,75
21,75
21,75
21,75
21,75
21,75
21,75
21,75
21,75
21,75
21,75
21,75
21,75
21,75
21,75
21,75
21,75
21,75
21,75
21,75
21,75
21,75
21,75
21,75
21,75
21,75
21,75
21,75
21,75
21,75
21,75
21,75
21,75
21,75
21,75
21,77
21,77
21,77
21,77
21,77
21,77
21,77
21,77
21,77
21,77
21,77
21,77
21,77
21,77
21,77
21,77
21,77
21,77
21,77
21,77
21,77
21,77
21,77
21,77
21,77
21,77
21,77
21,77
21,77
21,77
21,77
21,77
21,77
21,77
21,77
21,77
21,77
21,77
21,77
21,77
21,77
21,77
21,77
21,77
21,77
21,77
21,77
21,77
21,77
21,77
21,77
21,77
21,77
21,77
21,77
21,77
21,77
21,77
21,77
21,77
21,77
21,77
21,77
21,77
21,77
21,77
21,77
21,77
21,77
21,77
21,77
21,77
21,77
21,77
21,77
21,77
21,77
21,72
21,72
21,72
21,72
21,72
21,72
21,72
21,72
21,72
21,72
21,72
21,72
21,72
21,72
21,72
21,72
21,72
21,72
21,72
21,72
21,72
21,72
21,72
21,72
21,72
21,72
21,72
21,72
21,72
21,72
21,72
21,72
21,72
21,72
21,72
21,72
21,72
21,72
21,72
21,72
21,72
21,72
21,72
21,72
21,72
21,72
21,72
21,72
21,72
21,72
21,72
21,72
21,72
21,72
21,72
21,72
21,72
21,72
21,72
21,72
21,72
21,72
21,72
21,72
21,72
21,72
21,72
21,72
21,72
21,72
21,72
21,72
21,37
21,37
21,37
21,37
21,37
21,37
21,37
21,37
21,37
21,37
21,37
21,37
21,37
21,37
21,37
21,37
21,37
21,37
21,37
21,37
21,37
21,37
21,37
21,37
21,37
21,37
21,37
21,37
21,37
21,37
21,37
21,37
21,37
21,37
21,37
21,37
21,37
21,59
21,59
21,59
21,59
21,59
21,59
21,59
21,59
21,59
21,59
21,59
21,59
21,59
21,59
21,59
21,59
21,59
21,59
21,59
21,59
21,59
21,59
21,59
21,59
21,59
21,59
21,59
21,59
21,59
21,59
21,59
21,59
21,59
21,59
21,59
21,59
21,59
21,59
21,59
21,59
21,59
21,59
21,59
21,59
21,59
21,59
21,59
21,59
21,59
21,59
21,59
21,59
21,59
21,59
21,59
21,59
21,59
21,59
21,59
21,72
21,72
21,72
21,72
21,72
21,72
21,72
21,72
21,72
21,72
21,72
21,72
21,72
21,72
21,72
21,72
21,72
21,72
21,72
21,72
21,72
21,72
21,72
21,72
21,72
21,72
21,72
21,72
21,72
21,72
21,72
21,72
21,72
21,72
21,72
21,72
21,72
21,72
21,72
21,72
21,72
21,72
21,72
21,72
21,72
21,72
21,72
21,72
21,72
21,72
21,72
21,72
21,72
21,72
21,72
21,72
21,72
21,72
21,72
21,72
21,72
21,72
21,72
21,72
21,72
21,72
21,72
21,72
21,72
21,72
21,72
21,72
21,64
21,64
21,64
21,64
21,64
21,64
21,64
21,64
21,64
21,64
21,64
21,64
21,64
21,64
21,64
21,64
21,64
21,64
21,64
21,64
21,64
21,64
21,64
21,64
21,64
21,64
21,64
21,64
21,64
21,64
21,64
21,64
21,64
21,64
21,64
21,64
21,64
21,64
21,64
21,64
21,64
21,64
21,64
21,64
21,64
21,64
21,64
21,64
21,64
21,64
21,64
21,64
21,64
21,64
21,64
21,64
21,64
21,64
21,64
21,64
21,64
21,64
21,64
21,64
21,61
21,61
21,61
21,61
21,61
21,61
21,61
21,61
21,61
21,61
21,61
21,61
21,61
21,61
21,61
21,61
21,61
21,61
21,61
21,61
21,61
21,61
21,61
21,61
21,61
21,61
21,61
21,61
21,61
21,61
21,61
21,61
21,61
21,61
21,61
21,61
21,61
21,61
21,61
21,61
21,61
21,61
21,61
21,61
21,61
21,61
21,61
21,61
21,61
21,61
21,61
21,61
21,61
21,61
21,61
21,61
21,61
21,61
21,61
21,61
21,61
21,66
21,66
21,66
21,66
21,66
21,66
21,66
21,66
21,66
21,66
21,66
21,66
21,66
21,66
21,66
21,66
21,66
21,66
21,66
21,66
21,66
21,66
21,66
21,66
21,66
21,66
21,66
21,66
21,66
21,66
21,66
21,66
21,66
21,66
21,66
21,66
21,66
21,66
21,66
21,66
21,66
21,66
21,66
21,66
21,66
21,66
21,66
21,66
21,66
21,66
21,66
21,66
21,66
21,66
21,66
21,66
21,66
21,66
21,66
21,66
21,66
21,66
21,66
21,66
21,66
21,66
21,61
21,61
21,61
21,61
21,61
21,61
21,61
21,61
21,61
21,61
21,61
21,61
21,61
21,61
21,61
21,61
21,61
21,61
21,61
21,61
21,61
21,61
21,61
21,61
21,61
21,61
21,61
21,61
21,61
21,61
21,61
21,61
21,61
21,61
21,61
21,61
21,61
21,61
21,61
21,61
21,61
21,61
21,61
21,61
21,61
21,61
21,61
21,61
21,61
21,61
21,61
21,61
21,61
21,61
21,61
21,61
21,61
21,61
21,61
21,61
21,61
21,62
21,62
21,62
21,62
21,62
21,62
21,62
21,62
21,62
21,62
21,62
21,62
21,62
21,62
21,62
21,62
21,62
21,62
21,62
21,62
21,62
21,62
21,62
21,62
21,62
21,62
21,62
21,62
21,62
21,62
21,62
21,62
21,62
21,62
21,62
21,62
21,62
21,62
21,62
21,62
21,62
21,62
21,62
21,62
21,62
21,62
21,62
21,62
21,62
21,62
21,62
21,62
21,62
21,62
21,62
21,62
21,62
21,62
21,62
21,62
21,62
21,62
21,69
21,69
21,69
21,69
21,69
21,69
21,69
21,69
21,69
21,69
21,69
21,69
21,69
21,69
21,69
21,69
21,69
21,69
21,69
21,69
21,69
21,69
21,69
21,69
21,69
21,69
21,69
21,69
21,69
21,69
21,69
21,69
21,69
21,69
21,69
21,69
21,69
21,69
21,69
21,69
21,69
21,69
21,69
21,69
21,69
21,69
21,69
21,69
21,69
21,69
21,69
21,69
21,69
21,69
21,69
21,69
21,69
21,69
21,69
21,69
21,69
21,69
21,69
21,69
21,69
21,69
21,69
21,69
21,69
21,61
21,61
21,61
21,61
21,61
21,61
21,61
21,61
21,61
21,61
21,61
21,61
21,61
21,61
21,61
21,61
21,61
21,61
21,61
21,61
21,61
21,61
21,61
21,61
21,61
21,61
21,61
21,61
21,61
21,61
21,61
21,61
21,61
21,61
21,61
21,61
21,61
21,61
21,61
21,61
21,61
21,61
21,61
21,61
21,61
21,61
21,61
21,61
21,61
21,61
21,61
21,61
21,61
21,61
21,61
21,61
21,61
21,61
21,61
21,61
21,61
21,67
21,67
21,67
21,67
21,67
21,67
21,67
21,67
21,67
21,67
21,67
21,67
21,67
21,67
21,67
21,67
21,67
21,67
21,67
21,67
21,67
21,67
21,67
21,67
21,67
21,67
21,67
21,67
21,67
21,67
21,67
21,67
21,67
21,67
21,67
21,67
21,67
21,67
21,67
21,67
21,67
21,67
21,67
21,67
21,67
21,67
21,67
21,67
21,67
21,67
21,67
21,67
21,67
21,67
21,67
21,67
21,67
21,67
21,67
21,67
21,67
21,67
21,67
21,67
21,67
21,67
21,67
21,10
21,10
21,10
21,10
21,10
21,10
21,10
21,10
21,10
21,10
21,58
21,58
21,58
21,58
21,58
21,58
21,58
21,58
21,58
21,58
21,58
21,58
21,58
21,58
21,58
21,58
21,58
21,58
21,58
21,58
21,58
21,58
21,58
21,58
21,58
21,58
21,58
21,58
21,58
21,58
21,58
21,58
21,58
21,58
21,58
21,58
21,58
21,58
21,58
21,58
21,58
21,58
21,58
21,58
21,58
21,58
21,58
21,58
21,58
21,58
21,58
21,58
21,58
21,58
21,58
21,58
21,58
21,58
21,59
21,59
21,59
21,59
21,59
21,59
21,59
21,59
21,59
21,59
21,59
21,59
21,59
21,59
21,59
21,59
21,59
21,59
21,59
21,59
21,59
21,59
21,59
21,59
21,59
21,59
21,59
21,59
21,59
21,59
21,59
21,59
21,59
21,59
21,59
21,59
21,59
21,59
21,59
21,59
21,59
21,59
21,59
21,59
21,59
21,59
21,59
21,59
21,59
21,59
21,59
21,59
21,59
21,59
21,59
21,59
21,59
21,59
21,59
21,67
21,67
21,67
21,67
21,67
21,67
21,67
21,67
21,67
21,67
21,67
21,67
21,67
21,67
21,67
21,67
21,67
21,67
21,67
21,67
21,67
21,67
21,67
21,67
21,67
21,67
21,67
21,67
21,67
21,67
21,67
21,67
21,67
21,67
21,67
21,67
21,67
21,67
21,67
21,67
21,67
21,67
21,67
21,67
21,67
21,67
21,67
21,67
21,67
21,67
21,67
21,67
21,67
21,67
21,67
21,67
21,67
21,67
21,67
21,67
21,67
21,67
21,67
21,67
21,67
21,67
21,67
21,70
21,70
21,70
21,70
21,70
21,70
21,70
21,70
21,70
21,70
21,70
21,70
21,70
21,70
21,70
21,70
21,70
21,70
21,70
21,70
21,70
21,70
21,70
21,70
21,70
21,70
21,70
21,70
21,70
21,70
21,70
21,70
21,70
21,70
21,70
21,70
21,70
21,70
21,70
21,70
21,70
21,70
21,70
21,70
21,70
21,70
21,70
21,70
21,70
21,70
21,70
21,70
21,70
21,70
21,70
21,70
21,70
21,70
21,70
21,70
21,70
21,70
21,70
21,70
21,70
21,70
21,70
21,70
21,70
21,70
21,47
21,47
21,47
21,47
21,47
21,47
21,47
21,47
21,47
21,47
21,47
21,47
21,47
21,47
21,47
21,47
21,47
21,47
21,47
21,47
21,47
21,47
21,47
21,47
21,47
21,47
21,47
21,47
21,47
21,47
21,47
21,47
21,47
21,47
21,47
21,47
21,47
21,47
21,47
21,47
21,47
21,47
21,47
21,47
21,47
21,47
21,47
21,58
21,58
21,58
21,58
21,58
21,58
21,58
21,58
21,58
21,58
21,58
21,58
21,58
21,58
21,58
21,58
21,58
21,58
21,58
21,58
21,58
21,58
21,58
21,58
21,58
21,58
21,58
21,58
21,58
21,58
21,58
21,58
21,58
21,58
21,58
21,58
21,58
21,58
21,58
21,58
21,58
21,58
21,58
21,58
21,58
21,58
21,58
21,58
21,58
21,58
21,58
21,58
21,58
21,58
21,58
21,58
21,58
21,58
21,61
21,61
21,61
21,61
21,61
21,61
21,61
21,61
21,61
21,61
21,61
21,61
21,61
21,61
21,61
21,61
21,61
21,61
21,61
21,61
21,61
21,61
21,61
21,61
21,61
21,61
21,61
21,61
21,61
21,61
21,61
21,61
21,61
21,61
21,61
21,61
21,61
21,61
21,61
21,61
21,61
21,61
21,61
21,61
21,61
21,61
21,61
21,61
21,61
21,61
21,61
21,61
21,61
21,61
21,61
21,61
21,61
21,61
21,61
21,61
21,61
21,64
21,64
21,64
21,64
21,64
21,64
21,64
21,64
21,64
21,64
21,64
21,64
21,64
21,64
21,64
21,64
21,64
21,64
21,64
21,64
21,64
21,64
21,64
21,64
21,64
21,64
21,64
21,64
21,64
21,64
21,64
21,64
21,64
21,64
21,64
21,64
21,64
21,64
21,64
21,64
21,64
21,64
21,64
21,64
21,64
21,64
21,64
21,64
21,64
21,64
21,64
21,64
21,64
21,64
21,64
21,64
21,64
21,64
21,64
21,64
21,64
21,64
21,64
21,64
21,60
21,60
21,60
21,60
21,60
21,60
21,60
21,60
21,60
21,60
21,60
21,60
21,60
21,60
21,60
21,60
21,60
21,60
21,60
21,60
21,60
21,60
21,60
21,60
21,60
21,60
21,60
21,60
21,60
21,60
21,60
21,60
21,60
21,60
21,60
21,60
21,60
21,60
21,60
21,60
21,60
21,60
21,60
21,60
21,60
21,60
21,60
21,60
21,60
21,60
21,60
21,60
21,60
21,60
21,60
21,60
21,60
21,60
21,60
21,60
21,51
21,51
21,51
21,51
21,51
21,51
21,51
21,51
21,51
21,51
21,51
21,51
21,51
21,51
21,51
21,51
21,51
21,51
21,51
21,51
21,51
21,51
21,51
21,51
21,51
21,51
21,51
21,51
21,51
21,51
21,51
21,51
21,51
21,51
21,51
21,51
21,51
21,51
21,51
21,51
21,51
21,51
21,51
21,51
21,51
21,51
21,51
21,51
21,51
21,51
21,51
21,57
21,57
21,57
21,57
21,57
21,57
21,57
21,57
21,57
21,57
21,57
21,57
21,57
21,57
21,57
21,57
21,57
21,57
21,57
21,57
21,57
21,57
21,57
21,57
21,57
21,57
21,57
21,57
21,57
21,57
21,57
21,57
21,57
21,57
21,57
21,57
21,57
21,57
21,57
21,57
21,57
21,57
21,57
21,57
21,57
21,57
21,57
21,57
21,57
21,57
21,57
21,57
21,57
21,57
21,57
21,57
21,57
21,53
21,53
21,53
21,53
21,53
21,53
21,53
21,53
21,53
21,53
21,53
21,53
21,53
21,53
21,53
21,53
21,53
21,53
21,53
21,53
21,53
21,53
21,53
21,53
21,53
21,53
21,53
21,53
21,53
21,53
21,53
21,53
21,53
21,53
21,53
21,53
21,53
21,53
21,53
21,53
21,53
21,53
21,53
21,53
21,53
21,53
21,53
21,53
21,53
21,53
21,53
21,53
21,53
21,60
21,60
21,60
21,60
21,60
21,60
21,60
21,60
21,60
21,60
21,60
21,60
21,60
21,60
21,60
21,60
21,60
21,60
21,60
21,60
21,60
21,60
21,60
21,60
21,60
21,60
21,60
21,60
21,60
21,60
21,60
21,60
21,60
21,60
21,60
21,60
21,60
21,60
21,60
21,60
21,60
21,60
21,60
21,60
21,60
21,60
21,60
21,60
21,60
21,60
21,60
21,60
21,60
21,60
21,60
21,60
21,60
21,60
21,60
21,60
21,49
21,49
21,49
21,49
21,49
21,49
21,49
21,49
21,49
21,49
21,49
21,49
21,49
21,49
21,49
21,49
21,49
21,49
21,49
21,49
21,49
21,49
21,49
21,49
21,49
21,49
21,49
21,49
21,49
21,49
21,49
21,49
21,49
21,49
21,49
21,49
21,49
21,49
21,49
21,49
21,49
21,49
21,49
21,49
21,49
21,49
21,49
21,49
21,49
21,53
21,53
21,53
21,53
21,53
21,53
21,53
21,53
21,53
21,53
21,53
21,53
21,53
21,53
21,53
21,53
21,53
21,53
21,53
21,53
21,53
21,53
21,53
21,53
21,53
21,53
21,53
21,53
21,53
21,53
21,53
21,53
21,53
21,53
21,53
21,53
21,53
21,53
21,53
21,53
21,53
21,53
21,53
21,53
21,53
21,53
21,53
21,53
21,53
21,53
21,53
21,53
21,53
21,45
21,45
21,45
21,45
21,45
21,45
21,45
21,45
21,45
21,45
21,45
21,45
21,45
21,45
21,45
21,45
21,45
21,45
21,45
21,45
21,45
21,45
21,45
21,45
21,45
21,45
21,45
21,45
21,45
21,45
21,45
21,45
21,45
21,45
21,45
21,45
21,45
21,45
21,45
21,45
21,45
21,45
21,45
21,45
21,45
21,46
21,46
21,46
21,46
21,46
21,46
21,46
21,46
21,46
21,46
21,46
21,46
21,46
21,46
21,46
21,46
21,46
21,46
21,46
21,46
21,46
21,46
21,46
21,46
21,46
21,46
21,46
21,46
21,46
21,46
21,46
21,46
21,46
21,46
21,46
21,46
21,46
21,46
21,46
21,46
21,46
21,46
21,46
21,46
21,46
21,46
21,56
21,56
21,56
21,56
21,56
21,56
21,56
21,56
21,56
21,56
21,56
21,56
21,56
21,56
21,56
21,56
21,56
21,56
21,56
21,56
21,56
21,56
21,56
21,56
21,56
21,56
21,56
21,56
21,56
21,56
21,56
21,56
21,56
21,56
21,56
21,56
21,56
21,56
21,56
21,56
21,56
21,56
21,56
21,56
21,56
21,56
21,56
21,56
21,56
21,56
21,56
21,56
21,56
21,56
21,56
21,56
21,41
21,41
21,41
21,41
21,41
21,41
21,41
21,41
21,41
21,41
21,41
21,41
21,41
21,41
21,41
21,41
21,41
21,41
21,41
21,41
21,41
21,41
21,41
21,41
21,41
21,41
21,41
21,41
21,41
21,41
21,41
21,41
21,41
21,41
21,41
21,41
21,41
21,41
21,41
21,41
21,41
21,50
21,50
21,50
21,50
21,50
21,50
21,50
21,50
21,50
21,50
21,50
21,50
21,50
21,50
21,50
21,50
21,50
21,50
21,50
21,50
21,50
21,50
21,50
21,50
21,50
21,50
21,50
21,50
21,50
21,50
21,50
21,50
21,50
21,50
21,50
21,50
21,50
21,50
21,50
21,50
21,50
21,50
21,50
21,50
21,50
21,50
21,50
21,50
21,50
21,50
21,43
21,43
21,43
21,43
21,43
21,43
21,43
21,43
21,43
21,43
21,43
21,43
21,43
21,43
21,43
21,43
21,43
21,43
21,43
21,43
21,43
21,43
21,43
21,43
21,43
21,43
21,43
21,43
21,43
21,43
21,43
21,43
21,43
21,43
21,43
21,43
21,43
21,43
21,43
21,43
21,43
21,43
21,43
21,41
21,41
21,41
21,41
21,41
21,41
21,41
21,41
21,41
21,41
21,41
21,41
21,41
21,41
21,41
21,41
21,41
21,41
21,41
21,41
21,41
21,41
21,41
21,41
21,41
21,41
21,41
21,41
21,41
21,41
21,41
21,41
21,41
21,41
21,41
21,41
21,41
21,41
21,41
21,41
21,41
21,33
21,33
21,33
21,33
21,33
21,33
21,33
21,33
21,33
21,33
21,33
21,33
21,33
21,33
21,33
21,33
21,33
21,33
21,33
21,33
21,33
21,33
21,33
21,33
21,33
21,33
21,33
21,33
21,33
21,33
21,33
21,33
21,33
21,52
21,52
21,52
21,52
21,52
21,52
21,52
21,52
21,52
21,52
21,52
21,52
21,52
21,52
21,52
21,52
21,52
21,52
21,52
21,52
21,52
21,52
21,52
21,52
21,52
21,52
21,52
21,52
21,52
21,52
21,52
21,52
21,52
21,52
21,52
21,52
21,52
21,52
21,52
21,52
21,52
21,52
21,52
21,52
21,52
21,52
21,52
21,52
21,52
21,52
21,52
21,52
21,49
21,49
21,49
21,49
21,49
21,49
21,49
21,49
21,49
21,49
21,49
21,49
21,49
21,49
21,49
21,49
21,49
21,49
21,49
21,49
21,49
21,49
21,49
21,49
21,49
21,49
21,49
21,49
21,49
21,49
21,49
21,49
21,49
21,49
21,49
21,49
21,49
21,49
21,49
21,49
21,49
21,49
21,49
21,49
21,49
21,49
21,49
21,49
21,49
21,28
21,28
21,28
21,28
21,28
21,28
21,28
21,28
21,28
21,28
21,28
21,28
21,28
21,28
21,28
21,28
21,28
21,28
21,28
21,28
21,28
21,28
21,28
21,28
21,28
21,28
21,28
21,28
21,96
21,96
21,96
21,96
21,96
21,96
21,96
21,96
21,96
21,96
21,96
21,96
21,96
21,96
21,96
21,96
21,96
21,96
21,96
21,96
21,96
21,96
21,96
21,96
21,96
21,96
21,96
21,96
21,96
21,96
21,96
21,96
21,96
21,96
21,96
